-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:167:9-175:20
	android:grantUriPermissions
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:171:13-47
	android:authorities
		INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:169:13-60
	android:exported
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:170:13-37
	android:name
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:168:13-62
manifest
ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
MERGED from [com.github.vkay94:DoubleTapPlayerView:1.0.4] /Users/arnabmandal/.gradle/caches/transforms-3/4fbaf12ffb8787d401e63d1e59e5a891/transformed/jetified-DoubleTapPlayerView-1.0.4/AndroidManifest.xml:2:1-9:12
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.11] /Users/arnabmandal/.gradle/caches/transforms-3/749cdf2369e4f1d0e0cdbceeb63cbd22/transformed/jetified-appinvokesdk-1.6.11/AndroidManifest.xml:2:1-39:12
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.4] /Users/arnabmandal/.gradle/caches/transforms-3/4bc809c9513f4b427d5c25344c626a0d/transformed/jetified-easypay-appinvoke-1.7.4/AndroidManifest.xml:2:1-27:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/arnabmandal/.gradle/caches/transforms-3/b608ccd6154fd6aea739fc86c1920278/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.onesignal:OneSignal:4.8.4] /Users/arnabmandal/.gradle/caches/transforms-3/95f4dbb5ad54082d61585de156e56b86/transformed/jetified-OneSignal-4.8.4/AndroidManifest.xml:2:1-136:12
MERGED from [com.github.GrenderG:Toasty:1.5.2] /Users/arnabmandal/.gradle/caches/transforms-3/d766c17da428e38a378da6518e02e55a/transformed/jetified-Toasty-1.5.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:6.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/c5ce2e2dfe8f1998469a930c51eeb666/transformed/jetified-lottie-6.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.exoplayer:extension-cast:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/f95ce353fdd49046f1301ab6e368fcc0/transformed/jetified-extension-cast-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework:21.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/62add7be8a042644513ea28a7e82bbed/transformed/jetified-play-services-cast-framework-21.3.0/AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-cast:21.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/a03b79456bab6238634cbfe55ad1e131/transformed/jetified-play-services-cast-21.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/b4e0291676d9f47169b5bbe2a7c4b9f7/transformed/mediarouter-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.salehyarahmadi:DataTable:v1.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/2b743577ca385c969e79b87b8f1400a3/transformed/jetified-DataTable-v1.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.alpbak:BoxedVerticalSeekBar:1.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/c4f16883ba036cdbb1ebfc07adc72c9a/transformed/jetified-BoxedVerticalSeekBar-1.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.amitshekhar.android:android-networking:1.0.2] /Users/arnabmandal/.gradle/caches/transforms-3/dd4d361af4e3512efdc9c51d2d95dba5/transformed/jetified-android-networking-1.0.2/AndroidManifest.xml:18:1-27:12
MERGED from [com.andrognito.pinlockview:pinlockview:2.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/7340013f2528fbaf024bac57451aa3c7/transformed/jetified-pinlockview-2.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.cj.videoprogressview:progressview:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/9bd765718a39d5e76427ad39bdd6f560/transformed/jetified-progressview-1.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:10.0.5] /Users/arnabmandal/.gradle/caches/transforms-3/1af88670589d3da0f1ef7f209778745d/transformed/jetified-core-10.0.5/AndroidManifest.xml:2:1-14:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/arnabmandal/.gradle/caches/transforms-3/003a7a8071b612dce8792545d75c7cff/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-android-sdk:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/bd543dc860799895fab326335c1355d4/transformed/jetified-facebook-android-sdk-11.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/6a82a670177e259590c529117ed10880/transformed/jetified-facebook-login-11.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-gamingservices:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/f60505428ec8e5945448a26f62ad94e1/transformed/jetified-facebook-gamingservices-11.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/7118c5da69c65594817362b1f2e03985/transformed/jetified-facebook-share-11.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/f36ce628b8688ac3fd3862ff94361122/transformed/jetified-facebook-common-11.1.0/AndroidManifest.xml:21:1-52:12
MERGED from [com.github.flutterwave.rave-android:rave_presentation:2.1.39] /Users/arnabmandal/.gradle/caches/transforms-3/52565030444d1e92eae74aa1adfaabcb/transformed/jetified-rave_presentation-2.1.39/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.biometric:biometric-ktx:1.2.0-alpha03] /Users/arnabmandal/.gradle/caches/transforms-3/ceb6785e03c65aa3b6692666f7767696/transformed/jetified-biometric-ktx-1.2.0-alpha03/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.biometric:biometric:1.2.0-alpha03] /Users/arnabmandal/.gradle/caches/transforms-3/46ca4ac5b5c681c6a906484022c9fe37/transformed/biometric-1.2.0-alpha03/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/arnabmandal/.gradle/caches/transforms-3/d284ffe78d876bdaaf7397b299f50ace/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/e6d5709200e411dac69139f9e89ad5f8/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/5729efcb8d8b86e13879be8d6132c518/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:17:1-73:12
MERGED from [com.razorpay:checkout:1.6.29] /Users/arnabmandal/.gradle/caches/transforms-3/e48be8e97eec1f158946bb66023dbe90/transformed/jetified-checkout-1.6.29/AndroidManifest.xml:2:1-68:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arnabmandal/.gradle/caches/transforms-3/727927db1d2a74ed183012d76eb42ece/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/020de439a72851c7af44c3b51744fdb9/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [jp.wasabeef:glide-transformations:4.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/bb2f23848e1c635419f8cf2ab51bd6fb/transformed/jetified-glide-transformations-4.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:glide:4.13.2] /Users/arnabmandal/.gradle/caches/transforms-3/831d00b9df4afa9a515655e855a43e32/transformed/jetified-glide-4.13.2/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.ads.mediation:facebook:6.12.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/2aecaa7ad8bf5abefa057a1a0d22a6bc/transformed/jetified-facebook-6.12.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/0815e24a653ab19f72855cd6b609f22e/transformed/jetified-play-services-ads-22.2.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.facebook.android:audience-network-sdk:6.12.0] /Users/arnabmandal/.gradle/caches/transforms-3/f8782ac34fb70a8367887b1c771241f5/transformed/jetified-audience-network-sdk-6.12.0/AndroidManifest.xml:2:1-32:12
MERGED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:2:1-126:12
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/bcdb8b5dac1f07e7358f3928d284ab9d/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.2] /Users/arnabmandal/.gradle/caches/transforms-3/d1aa3d0f79809931c2308f57633ee85d/transformed/jetified-firebase-analytics-ktx-18.0.2/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/a99a729b824cdc095b04ef92cfac8428/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/9ea54e1215175ab0da05eff21ec045ef/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/f5e0a7c2e90265de8be9cfbcd10c438a/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/491fbc32d4b65ea51f4daadc6941fd0f/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:17:1-80:12
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/8dc16fe3b14cd563ed29b6b22c680cb5/transformed/jetified-user-messaging-platform-2.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/57ca5dd8ca65ceccaeb12af9bb2b01fd/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/b86b75c33dcc95b61893646bbcae1439/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/6ea96c78a670799a417edf4b6dab1876/transformed/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/69c024101e8e60ae4d7439b1c56b45e2/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:app-update:2.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/89d87e1cd9cb4b8e266968afa6a59ee2/transformed/jetified-app-update-2.1.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/e75a63b1f4e05d441ab5520ec01d2d7d/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/17ba73f1d4c19e14d628621e04a0618c/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-config-ktx:20.0.3] /Users/arnabmandal/.gradle/caches/transforms-3/c41382b798e4a9271396deac34ca0cc0/transformed/jetified-firebase-config-ktx-20.0.3/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-crashlytics:17.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/a3a7a841496e609e87d47db04039a715/transformed/jetified-firebase-crashlytics-17.3.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/f2c3994f91f5692d8f5cf15718281bb3/transformed/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:17:1-45:12
MERGED from [com.google.firebase:firebase-config:20.0.3] /Users/arnabmandal/.gradle/caches/transforms-3/86d22a2fe73bdf6cccab97982362cd48/transformed/jetified-firebase-config-20.0.3/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-abt:20.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/173cc1f6d0496a8f39238ff96fbbb59e/transformed/jetified-firebase-abt-20.0.0/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/e71ef5bfb435f3a8b2aea3dfb2708e79/transformed/jetified-firebase-common-ktx-19.5.0/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/arnabmandal/.gradle/caches/transforms-3/a3c71f4b3475424f777f7129e1b5b142/transformed/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/b81e320ebe615e26f99f8c134b39a9f5/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/afd5ff03a3e1aeaad4bdc84702c5a3bd/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/93a1b36df95060c529eeeb9867b72e9a/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/9d06c9ff7cc72912b1ed0af9f9d664e9/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/arnabmandal/.gradle/caches/transforms-3/33523fe38aab95811b3ebcb82bf5f69b/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/5ecafc1200d71b0f162458957fb4ebef/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-ads-base:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/b0dafd4727eed5ce45adcd34927f4ace/transformed/jetified-play-services-ads-base-22.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.adcolony:sdk:4.8.0] /Users/arnabmandal/.gradle/caches/transforms-3/2a3f085ca52b008c8455d605c49ebed6/transformed/jetified-sdk-4.8.0/AndroidManifest.xml:2:1-33:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/3ad52e5f8ee42a779b31602592b0d4f5/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/arnabmandal/.gradle/caches/transforms-3/d9f5a2dca7d4079464c6faadeefff8d2/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-flags:18.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/3a5cdee952c9c0d91abbca9e2aadc956/transformed/jetified-play-services-flags-18.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/64f5ab5065dfa8d45830f21abde6adbd/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/b62ad3e891745453f252a7f30510a387/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/2cce737ef40587ce7a46432da7f1b146/transformed/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/4f188945c5f31b645ad3ae74a1559e0a/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/be53917e98a0449327e76818d3512c0c/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/48a36b1a4c7b94f654247d6abfac7144/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/arnabmandal/.gradle/caches/transforms-3/a686b638afda76b989be8c246da5a602/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/arnabmandal/.gradle/caches/transforms-3/83083657f67749cb9bb8fd6cae19e41e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/f57a511669bc9d192abc3106c41d2b41/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/f7c08e36ef4167f8c43fbe127eb43a44/transformed/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/376ad2f418177a38e9f6b5b3f11b5955/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/b453cfc3efffbd68ad858bd03c53da42/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/ea088855f9297c4f9e9c3034b6269830/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/4ee90fee4af2fd3fb1045065bf95d0c2/transformed/navigation-fragment-ktx-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.2.4] /Users/arnabmandal/.gradle/caches/transforms-3/a8a0088f78adf10ad368a4fbab245455/transformed/jetified-fragment-ktx-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/ad8eea304bb46096133d149d0e0c6773/transformed/navigation-fragment-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/arnabmandal/.gradle/caches/transforms-3/a95a17ef1d5990a2dd29907b4cc9e5b8/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/6b2184e5d74bb89e8edae06d39e88845/transformed/navigation-runtime-ktx-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/851acc45f4a7165447f757835dc1a5c1/transformed/navigation-runtime-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.0] /Users/arnabmandal/.gradle/caches/transforms-3/9c07ecab823a958a5291ef9902f4c701/transformed/jetified-activity-1.6.0/AndroidManifest.xml:17:1-22:12
