-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:167:9-175:20
	android:grantUriPermissions
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:171:13-47
	android:authorities
		INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:169:13-60
	android:exported
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:170:13-37
	android:name
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:168:13-62
manifest
ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.11] /Users/arnabmandal/.gradle/caches/transforms-3/afb6d6ca6756134d90627574f4e18496/transformed/jetified-appinvokesdk-1.6.11/AndroidManifest.xml:2:1-39:12
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.4] /Users/arnabmandal/.gradle/caches/transforms-3/5e308b7ebe0db3cfd6806d5a4b5b2108/transformed/jetified-easypay-appinvoke-1.7.4/AndroidManifest.xml:2:1-27:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/arnabmandal/.gradle/caches/transforms-3/c65760eb5ad5ef1cdba80bd25c1189d2/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.onesignal:OneSignal:4.8.4] /Users/arnabmandal/.gradle/caches/transforms-3/ef1ae3e75b5956b447020374bc22728b/transformed/jetified-OneSignal-4.8.4/AndroidManifest.xml:2:1-136:12
MERGED from [com.github.GrenderG:Toasty:1.5.2] /Users/arnabmandal/.gradle/caches/transforms-3/72283523f94010322a008271f2cf31d5/transformed/jetified-Toasty-1.5.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:6.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/5056b46d47cb0c1a64a10f4ba342f0b6/transformed/jetified-lottie-6.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.exoplayer:extension-cast:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/d6e577fa0a67db99d78827d2b0661c10/transformed/jetified-extension-cast-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework:21.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/dccac1f349fce421b275c4a93d01e16d/transformed/jetified-play-services-cast-framework-21.3.0/AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-cast:21.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/2e848f986b689a72b886dc915eea5615/transformed/jetified-play-services-cast-21.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/9288a7e3c75114d2d9783fea34dac811/transformed/mediarouter-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.salehyarahmadi:DataTable:v1.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/bab53b28dbc1e330e0d2815594193cff/transformed/jetified-DataTable-v1.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.alpbak:BoxedVerticalSeekBar:1.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/2f4aeab208794b31a2a0f7ba88866e6c/transformed/jetified-BoxedVerticalSeekBar-1.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.amitshekhar.android:android-networking:1.0.2] /Users/arnabmandal/.gradle/caches/transforms-3/16e1a46b73cc02f5eb58be21d9f388c5/transformed/jetified-android-networking-1.0.2/AndroidManifest.xml:18:1-27:12
MERGED from [com.andrognito.pinlockview:pinlockview:2.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/1b8c62f6fe25cd365d4d01e2a30bd5cf/transformed/jetified-pinlockview-2.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.cj.videoprogressview:progressview:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/92911838d1b33b1d0db501879ac6662b/transformed/jetified-progressview-1.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:10.0.5] /Users/arnabmandal/.gradle/caches/transforms-3/a5e3f5a02b11eba80e66dfd26d8e62dc/transformed/jetified-core-10.0.5/AndroidManifest.xml:2:1-14:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/arnabmandal/.gradle/caches/transforms-3/ec22821f2659c12a417dc062ccb9ffb9/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-android-sdk:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/13f455dfafe353c02b84480eb0f7192f/transformed/jetified-facebook-android-sdk-11.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/8daca81da520ba70bc029e069cb703f8/transformed/jetified-facebook-login-11.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-gamingservices:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/1a34300629a8d666a26e60c237ca9edf/transformed/jetified-facebook-gamingservices-11.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/261bd41b000de99a0e5c09a0f40e1103/transformed/jetified-facebook-share-11.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/0b1cb130a180a7f0f04bbb48c42eb3e6/transformed/jetified-facebook-common-11.1.0/AndroidManifest.xml:21:1-52:12
MERGED from [com.github.flutterwave.rave-android:rave_presentation:2.1.39] /Users/arnabmandal/.gradle/caches/transforms-3/8d66f6eabf75d9cc6fda94f9bc726f52/transformed/jetified-rave_presentation-2.1.39/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.biometric:biometric-ktx:1.2.0-alpha03] /Users/arnabmandal/.gradle/caches/transforms-3/cd3170f52f2ea0b9717e245709d85be6/transformed/jetified-biometric-ktx-1.2.0-alpha03/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.biometric:biometric:1.2.0-alpha03] /Users/arnabmandal/.gradle/caches/transforms-3/06cbc477ebe56515166dec339a70d41a/transformed/biometric-1.2.0-alpha03/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/arnabmandal/.gradle/caches/transforms-3/b96a74de9faebb672216871fc71e8467/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/e1de896e8c7315bf1eb8708d310e84c6/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/1f16842ae7316c95ef843987ff1a13d4/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:17:1-73:12
MERGED from [com.razorpay:checkout:1.6.29] /Users/arnabmandal/.gradle/caches/transforms-3/a175d58593dc3c97c505bd0838c2a800/transformed/jetified-checkout-1.6.29/AndroidManifest.xml:2:1-68:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arnabmandal/.gradle/caches/transforms-3/53d3fc7739d673d60f3d60b914da5056/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/8788ffec7d3c70cb795fb40010202f02/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [jp.wasabeef:glide-transformations:4.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/770e9a6ccf885632575391b79e251778/transformed/jetified-glide-transformations-4.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:glide:4.13.2] /Users/arnabmandal/.gradle/caches/transforms-3/0b863cddf6a3e9de6ce6478f83681cb3/transformed/jetified-glide-4.13.2/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.ads.mediation:facebook:6.12.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/07d748ef522fedb8478fa2ba87f14e8a/transformed/jetified-facebook-6.12.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/d712f6076de7eb20f0999761e3e8e17c/transformed/jetified-play-services-ads-22.2.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.facebook.android:audience-network-sdk:6.12.0] /Users/arnabmandal/.gradle/caches/transforms-3/5ca926b73a88c944d941cc9872685969/transformed/jetified-audience-network-sdk-6.12.0/AndroidManifest.xml:2:1-32:12
MERGED from [com.applovin:applovin-sdk:12.4.3] /Users/arnabmandal/.gradle/caches/transforms-3/b187faf407b30ea3fdc94ef3ac190418/transformed/jetified-applovin-sdk-12.4.3/AndroidManifest.xml:2:1-126:12
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/ba2aa1d8056615a261246f4dbb6535d7/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.2] /Users/arnabmandal/.gradle/caches/transforms-3/f4ac81bd50888c6753c92cb4824bd62e/transformed/jetified-firebase-analytics-ktx-18.0.2/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/a7d7b16acda022bd2c311352b348b001/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/8890fc7054092dbb876e3192027e35f0/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/501f1738c805e191d1410fecf46796dc/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/cb613d23cb60433b425d74ffc6e21c60/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:17:1-80:12
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/699f7bc3d3a97a1997ebee175d78623f/transformed/jetified-user-messaging-platform-2.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/f9a8d83a154414ddc818c24490785741/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/57c12c15f1a3594bf8e082049e91c7bb/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/7925707de3a063427045a0e2bc06be2f/transformed/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/64475203c134e9f578399b645739ee9c/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:app-update:2.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/e3697331ef0a47dc9d66c5cddc739a9e/transformed/jetified-app-update-2.1.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/b8001b18c4711cf85c7d06a311609a37/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/d187fdf89b16adccf7e00056d431bd54/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-config-ktx:20.0.3] /Users/arnabmandal/.gradle/caches/transforms-3/5c4fdea6212dbad7056ca0643c679a58/transformed/jetified-firebase-config-ktx-20.0.3/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-crashlytics:17.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/5108219dad9bc9131f73b3f60886120c/transformed/jetified-firebase-crashlytics-17.3.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/16c3caf33ef34c976f05b562a4e755cc/transformed/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:17:1-45:12
MERGED from [com.google.firebase:firebase-config:20.0.3] /Users/arnabmandal/.gradle/caches/transforms-3/6e29d55e109b4ff3d0a4384a681a21b1/transformed/jetified-firebase-config-20.0.3/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-abt:20.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/afb0aa8b3026f96ea76256542bb2b690/transformed/jetified-firebase-abt-20.0.0/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/28886f6b3107eceb9fc5a9443bd936b5/transformed/jetified-firebase-common-ktx-19.5.0/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/arnabmandal/.gradle/caches/transforms-3/0a0893210c0468e9059a9dabd77adb20/transformed/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/ef1f3eb89f55775e8caedc37e77ee27b/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/3d9c5177279dcdffcbcacbdd7a91f3e7/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/dca213564228fca21a9e657be7ae8377/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/c627c8b3f7b844fe5e8e99bf1d4448be/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/arnabmandal/.gradle/caches/transforms-3/4003b81f23fd3152b5cc16d2e416b192/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/f25c13d325da24ecdf6e8a3f04300ec8/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-ads-base:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/b1f56fd3dbc15d4d4a1fefd18b57f2a1/transformed/jetified-play-services-ads-base-22.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.adcolony:sdk:4.8.0] /Users/arnabmandal/.gradle/caches/transforms-3/10506b8bf8ed96c8df078c2564ec8061/transformed/jetified-sdk-4.8.0/AndroidManifest.xml:2:1-33:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/e2c5a27a01006260ee3d45bd7d263944/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/arnabmandal/.gradle/caches/transforms-3/712a20499a9e2bfecdc7478d33c1a903/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-flags:18.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/343452992d4bee680dee8d3f9708c69b/transformed/jetified-play-services-flags-18.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/cf0a571a20820fcaebcd16362def6988/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/8448ad2301f37d825e59a8e3b8bc3261/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/3befde2bb9c34faec846a73849d4cdba/transformed/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/3430dd760893778ff759d902d3759e80/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/123749c58002b5a24932b6b1d46ba9f0/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/1dbbadb7a3123eda8d0f8ada0a950bf7/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/arnabmandal/.gradle/caches/transforms-3/aa36bd33bd19a36c4a67c80a172a2101/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/arnabmandal/.gradle/caches/transforms-3/75e6bb56bce5496866c3c7e5d3716a5d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/d75b46cc51a0758a45445298b729c926/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/f357dbb467c6ea33964614c2afd85fa6/transformed/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/48f79f6b23b89ccad8913ec054e12337/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/3f3e02815f213269be43b7de969b846e/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/da5ee52a43d831bdc140bbaeee21142f/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/596edddb0b69814c2af8fab6dc9de2d8/transformed/navigation-fragment-ktx-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.2.4] /Users/arnabmandal/.gradle/caches/transforms-3/ceb1fab1d0ff2bcc377bedaee3533703/transformed/jetified-fragment-ktx-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/652d353b9bb94367e4d90fa53930d396/transformed/navigation-fragment-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/arnabmandal/.gradle/caches/transforms-3/a821c3ab39cec0c302b75c098c0e205f/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/186b825a9b0ea1c26b27095540e9bfa5/transformed/navigation-runtime-ktx-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/cf1afdccfc7ee25a0f3a54eff0b31e10/transformed/navigation-runtime-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.0] /Users/arnabmandal/.gradle/caches/transforms-3/235b3c2b1bb6ebe361830f3fc097b115/transformed/jetified-activity-1.6.0/AndroidManifest.xml:17:1-22:12
